,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/13,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1222
2018/9/13,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.1955
2018/9/13,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0213
2018/9/13,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1559
2018/9/13,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0178
2018/9/13,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0637
2018/9/13,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0287
2018/9/13,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0473
2018/9/13,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1922
2018/9/13,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0890
2018/9/13,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0907
2018/9/13,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2356
2018/9/13,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0331
2018/9/13,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0140
2018/9/13,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0099
2018/9/13,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3128
2018/9/13,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0249
2018/9/13,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0276
2018/9/13,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.1996
2018/9/13,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4348
2018/9/13,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0945
2018/9/13,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1287
2018/9/13,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2703
2018/9/13,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1899
2018/9/13,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1686
2018/9/13,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3395
2018/9/13,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1162
2018/9/13,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2600
2018/9/13,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0497
2018/9/13,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0481
2018/9/13,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2983
2018/9/13,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0330
2018/9/13,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0196
2018/9/13,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1575
2018/9/13,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3822
2018/9/13,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0634
2018/9/13,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0153
2018/9/13,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2231
2018/9/13,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0362
2018/9/13,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0768
2018/9/13,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1403
2018/9/13,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1051
2018/9/13,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2342
2018/9/13,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0619
2018/9/13,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0406
2018/9/13,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4757
2018/9/13,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0828
2018/9/13,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1440
2018/9/13,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0784
2018/9/13,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3589
2018/9/13,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2182
2018/9/13,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2742
2018/9/13,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0976
2018/9/13,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1622
2018/9/13,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1084
2018/9/13,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3124
2018/9/13,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1155
2018/9/13,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2499
2018/9/13,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0657
2018/9/13,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0797
2018/9/13,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2833
2018/9/13,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1368
2018/9/13,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3490
2018/9/13,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3184
2018/9/13,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0519
2018/9/13,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1915
2018/9/13,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0906
2018/9/13,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2190
2018/9/13,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1660
2018/9/13,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1892
2018/9/13,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0654
2018/9/13,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1243
2018/9/13,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2406
2018/9/14,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8208
2018/9/14,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2711
2018/9/14,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1350
2018/9/14,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1791
2018/9/14,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2220
2018/9/14,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6204
2018/9/14,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2770
2018/9/14,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0050
2018/9/14,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0279
2018/9/14,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4699
2018/9/14,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1275
2018/9/14,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9213
2018/9/14,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0143
2018/9/14,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0005
2018/9/14,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0300
2018/9/14,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0005
2018/9/14,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0016
2018/9/14,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0903
2018/9/14,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0005
2018/9/14,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3703
2018/9/14,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1734
2018/9/14,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3212
2018/9/14,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0528
2018/9/14,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0007
2018/9/14,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0202
2018/9/14,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0017
2018/9/14,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1191
2018/9/14,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0132
2018/9/14,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0564
2018/9/14,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4201
2018/9/14,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7208
2018/9/14,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5216
2018/9/14,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0004
2018/9/14,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0056
2018/9/14,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2281
2018/9/14,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0866
2018/9/14,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0069
2018/9/14,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1583
2018/9/14,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0307
2018/9/14,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2688
2018/9/14,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0068
2018/9/14,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0785
2018/9/14,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0191
2018/9/14,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0220
2018/9/14,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1083
2018/9/14,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0456
2018/9/14,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0126
2018/9/14,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2000
2018/9/14,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0363
2018/9/14,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2242
2018/9/14,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0544
2018/9/14,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0912
2018/9/14,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0652
2018/9/14,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1218
2018/9/14,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0119
2018/9/14,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1813
2018/9/14,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1408
2018/9/14,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2418
2018/9/14,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0179
2018/9/14,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1178
2018/9/14,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1146
2018/9/14,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0428
2018/9/14,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0295
2018/9/14,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4186
2018/9/14,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0373
2018/9/14,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1392
2018/9/14,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3309
2018/9/14,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0230
2018/9/14,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0311
2018/9/14,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3752
2018/9/14,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4630
2018/9/14,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2895
2018/9/14,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0924
2018/9/14,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1476
2018/9/14,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0470
2018/9/14,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1690
2018/9/14,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1793
2018/9/14,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2503
2018/9/14,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2754
2018/9/14,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0139
2018/9/14,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0738
2018/9/14,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2119
2018/9/14,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0572
2018/9/14,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0946
2018/9/14,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2008
2018/9/14,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0753
2018/9/14,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2370
2018/9/14,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3162
2018/9/14,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0230
2018/9/14,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0594
2018/9/14,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1531
2018/9/14,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3445
2018/9/14,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1806
2018/9/14,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0756
2018/9/14,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2098
2018/9/14,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1044
2018/9/14,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0642
2018/9/14,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1414
2018/9/14,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1645
2018/9/14,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0893
2018/9/14,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1290
2018/9/14,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2400
2018/9/14,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1220
2018/9/14,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2743
2018/9/14,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2192
2018/9/14,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2978
2018/9/14,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1082
2018/9/14,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0463
2018/9/14,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0591
2018/9/14,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1909
2018/9/14,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3520
2018/9/14,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3150
2018/9/14,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0897
2018/9/14,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2486
2018/9/14,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2803
2018/9/14,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0728
2018/9/17,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2049
2018/9/17,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5419
2018/9/17,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0004
2018/9/17,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0020
2018/9/17,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0004
2018/9/17,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3940
2018/9/17,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0006
2018/9/17,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0159
2018/9/17,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3433
2018/9/17,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1491
2018/9/17,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0004
2018/9/17,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0005
2018/9/17,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2451
2018/9/17,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0003
2018/9/17,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0677
2018/9/17,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2545
2018/9/17,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0405
2018/9/17,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0015
2018/9/17,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.1036
2018/9/17,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0007
2018/9/17,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0371
2018/9/17,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1970
2018/9/17,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2939
2018/9/17,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0147
2018/9/17,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4446
2018/9/17,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1550
2018/9/17,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1416
2018/9/17,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7458
2018/9/17,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0054
2018/9/17,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0053
2018/9/17,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9421
2018/9/17,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0003
2018/9/17,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1091
2018/9/17,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0002
2018/9/17,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4940
2018/9/17,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6431
2018/9/17,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0335
2018/9/17,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0631
2018/9/17,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8450
2018/9/17,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0603
2018/9/17,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0193
2018/9/17,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0876
2018/9/17,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2180
2018/9/17,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2431
2018/9/17,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0489
2018/9/17,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1007
2018/9/17,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0068
2018/9/17,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0250
2018/9/17,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2904
2018/9/17,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0133
2018/9/17,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1202
2018/9/17,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0036
2018/9/17,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0400
2018/9/17,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0114
2018/9/17,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.1750
2018/9/17,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0073
2018/9/17,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0713
2018/9/17,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1360
2018/9/17,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0318
2018/9/17,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1996
2018/9/17,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1576
2018/9/17,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.1831
2018/9/17,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0141
2018/9/17,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0235
2018/9/17,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0390
2018/9/17,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0605
2018/9/17,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3913
2018/9/17,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1564
2018/9/17,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4851
2018/9/17,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1506
2018/9/17,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2165
2018/9/17,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2660
2018/9/17,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1000
2018/9/17,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0793
2018/9/17,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3461
2018/9/17,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0452
2018/9/17,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1890
2018/9/17,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1020
2018/9/17,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0239
2018/9/17,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0110
2018/9/17,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2539
2018/9/17,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1276
2018/9/17,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.3048
2018/9/17,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0333
2018/9/17,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0305
2018/9/17,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1244
2018/9/17,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0804
2018/9/17,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0500
2018/9/17,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2256
2018/9/17,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0640
2018/9/17,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0183
2018/9/17,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.2940
2018/9/17,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4378
2018/9/17,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2515
2018/9/17,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3237
2018/9/17,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2330
2018/9/17,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2187
2018/9/17,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1290
2018/9/17,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0940
2018/9/17,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3348
2018/9/17,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0670
2018/9/17,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1748
2018/9/17,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2630
2018/9/17,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1605
